Restaurant,External restaurant ID,Country,Country code,City,Order ID,Order UUID,Date ordered,Time customer ordered,Rating date,Rating time,Rating type,Rating value,Rating tags,Comment,Fulfilment Type,Order Channel,Eats Brand
SMASH BN LONDON,,United Kingdom,GBR,London,39A90,b9306a88-7cec-5ad1-abec-1a750f420068,2025-06-12,2025-06-12 21:56:56.000,2025-06-12,2025-06-12 23:06:30.000,consumer_to_merchant,4,restaurant_consistent,,Delivery,iOS,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,BC7B8,08265983-985e-55ca-9593-424efac52a44,2025-06-12,2025-06-12 12:52:11.000,2025-06-12,2025-06-12 13:22:46.000,consumer_to_merchant,1,restaurant_not_worth_price,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,5B222,60c3a800-6595-58b0-ae72-28c5fd4a531d,2025-06-15,2025-06-15 19:29:46.000,2025-06-15,2025-06-15 20:12:54.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,6A184,50464692-0a2c-504a-87e2-cde6339e9e93,2025-06-16,2025-06-16 20:31:58.000,2025-06-16,2025-06-16 21:47:11.000,consumer_to_merchant,5,"restaurant_convenient, restaurant_store_accommodating, restaurant_sustainable_packaging, restaurant_reliable_service, restaurant_great_selection, restaurant_consistent",OMG this was good just finished eating it and loved everything about it. Boneless bites loaded fries and buffalo wings were all banging. Wish I’d of ordered a drink but at £2.50 for a can! No way. Sort those drink prices out please guys.,Delivery,iOS,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,EA4F2,571faa0c-1ea3-5752-ae88-e55f4cbd3590,2025-06-15,2025-06-15 19:52:46.000,2025-06-16,2025-06-16 07:31:56.000,consumer_to_merchant,3,"restaurant_too_slow, restaurant_not_worth_price",,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,E7505,dfd3b302-ab88-5537-8482-1e221db8386d,2025-06-17,2025-06-17 22:40:06.000,2025-06-17,2025-06-17 23:18:42.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,25C97,3e575667-d828-5788-93aa-906a5fe20dff,2025-06-12,2025-06-12 13:41:16.000,2025-06-19,2025-06-19 19:30:12.000,consumer_to_merchant,1,,,Delivery,iOS,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,C5B7D,f5bd2ea8-13e9-5d7a-8335-1f93c59eb1a7,2025-06-19,2025-06-19 18:38:54.000,2025-06-19,2025-06-19 19:57:55.000,consumer_to_merchant,3,,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,23638,01cd5ba1-13bf-5f50-9875-c144540748fc,2025-06-20,2025-06-20 18:56:34.000,2025-06-20,2025-06-20 19:42:31.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,2B951,05ab7f02-7c8a-5dc5-8c51-aa346e840994,2025-06-20,2025-06-20 17:30:28.000,2025-06-20,2025-06-20 18:25:21.000,consumer_to_merchant,1,restaurant_not_tasty,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,EC75B,7a5cefdb-9139-5d1a-901e-9b263ad181d3,2025-06-25,2025-06-25 18:26:37.000,2025-06-25,2025-06-25 19:15:13.000,consumer_to_merchant,5,,,Delivery,iOS,Uber Eats
SMASH BN LONDON,,United Kingdom,GBR,London,89D4E,986c4810-6186-5913-a855-8675bed33a70,2025-06-28,2025-06-28 22:58:26.000,2025-06-29,2025-06-29 00:27:31.000,consumer_to_merchant,1,"restaurant_missed_request, restaurant_not_tasty, restaurant_too_slow, restaurant_not_worth_price, restaurant_poor_packaging, restaurant_unsustainable_packaging",,Delivery,iOS,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,9477F,bbc4a89a-bee3-58ca-9bcb-27acde4960b4,2025-06-29,2025-06-29 20:16:18.000,2025-06-29,2025-06-29 21:29:34.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,F0655,fa1518a3-c496-5510-b26f-20f9ed3629cd,2025-06-28,2025-06-28 22:14:41.000,2025-06-29,2025-06-29 02:59:38.000,consumer_to_merchant,3,,,Delivery,Android,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,86578,5f2c17ac-d4ef-506a-8959-dab926de9f8a,2025-07-01,2025-07-01 19:41:16.000,2025-07-01,2025-07-01 20:33:27.000,consumer_to_merchant,5,"restaurant_sustainable_packaging, restaurant_great_selection",great food will definitely be ordering again. could have done with some tissues or even a wipe or 2 as the sandwich was very messy! No photo unfortunately as ive already eaten the lot!,Delivery,Android,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,F43F1,d6d9cf4e-6406-5dd3-bb65-dc3864a7bd6d,2025-07-01,2025-07-01 18:33:27.000,2025-07-01,2025-07-01 19:15:04.000,consumer_to_merchant,5,"restaurant_sustainable_packaging, restaurant_reliable_service, restaurant_consistent",Best burger I’ve ever had,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,EF8B1,023388f6-ed9f-59e3-9919-52a3297fad3c,2025-07-02,2025-07-02 18:26:13.000,2025-07-03,2025-07-03 17:24:51.000,consumer_to_merchant,5,,,Delivery,iOS,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,B4E84,d6f06dfa-2b8f-5a2d-a2b8-c11b40219417,2025-07-04,2025-07-04 20:33:38.000,2025-07-04,2025-07-04 21:49:03.000,consumer_to_merchant,5,,,Delivery,iOS,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,D8844,0f4dba38-193b-5f0d-9cf7-5a87e714d2c4,2025-07-04,2025-07-04 19:56:48.000,2025-07-05,2025-07-05 01:18:51.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,A42D0,18f66820-ed08-5480-a861-230da0a463b6,2025-07-06,2025-07-06 18:03:51.000,2025-07-08,2025-07-08 18:00:11.000,consumer_to_merchant,5,restaurant_great_selection,,Delivery,iOS,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,82325,1a4d2b21-7a32-587c-9133-9f6c866d2629,2025-07-11,2025-07-11 20:34:32.000,2025-07-11,2025-07-11 21:25:53.000,consumer_to_merchant,4,,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,6D3FB,3ea94fbd-49ee-51e8-b4da-081f302af5f5,2025-07-12,2025-07-12 15:53:19.000,2025-07-12,2025-07-12 16:51:27.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,91FF4,22467268-2ee9-546f-8525-2cb2f88844d3,2025-07-13,2025-07-13 20:58:52.000,2025-07-13,2025-07-13 21:47:42.000,consumer_to_merchant,1,restaurant_too_slow,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,07030,1c7a6166-8e1d-5649-85ce-075ea01bcde6,2025-07-16,2025-07-16 21:29:59.000,2025-07-17,2025-07-17 06:59:22.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,DAB1F,f935e172-3ad9-559c-ad62-f3f8f8d4cafc,2025-07-18,2025-07-18 19:16:12.000,2025-07-18,2025-07-18 20:14:26.000,consumer_to_merchant,4,restaurant_convenient,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,27400,0f22944e-36f7-5bfd-aba1-068da615380c,2025-07-19,2025-07-19 17:26:07.000,2025-07-19,2025-07-19 18:43:14.000,consumer_to_merchant,1,"restaurant_not_worth_price, restaurant_poor_packaging, restaurant_unsustainable_packaging",,Delivery,iOS,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,F9ADC,bca4c34a-1791-5041-bc6d-870ecd1200bc,2025-07-20,2025-07-20 17:37:21.000,2025-07-21,2025-07-21 12:49:57.000,consumer_to_merchant,1,"restaurant_not_tasty, restaurant_not_worth_price",,Delivery,iOS,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,267A9,a955646c-e77b-5c6a-bee1-886cb5e8bb43,2025-07-23,2025-07-23 20:04:37.000,2025-07-23,2025-07-23 21:29:31.000,consumer_to_merchant,1,restaurant_not_tasty,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,33586,e280e29b-71d8-5c90-a881-0c5ed4689007,2025-07-23,2025-07-23 17:43:16.000,2025-07-24,2025-07-24 07:08:12.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,F6D03,eb9fe23b-9ccc-5311-be41-2145344083df,2025-07-24,2025-07-24 14:28:39.000,2025-07-24,2025-07-24 17:30:17.000,consumer_to_merchant,5,"restaurant_convenient, restaurant_great_selection, restaurant_consistent",,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,F5C99,7a9cae43-a68b-5795-b1e7-29a3dddf3a40,2025-07-26,2025-07-26 22:58:14.000,2025-07-26,2025-07-26 23:53:54.000,consumer_to_merchant,2,"restaurant_not_tasty, restaurant_not_worth_price",,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,7025E,5cae19f0-80c1-531e-a5ee-fab41443a350,2025-07-27,2025-07-27 20:05:36.000,2025-07-27,2025-07-27 20:46:09.000,consumer_to_merchant,1,,,Delivery,iOS,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,68AB6,ef9f0d46-a804-5636-aaf2-2874c18ca95b,2025-07-28,2025-07-28 20:45:58.000,2025-07-28,2025-07-28 23:46:51.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co- Chatham,,United Kingdom,GBR,London,66655,e9e5b1cd-3a77-50c2-a953-9f57f607ba27,2025-07-28,2025-07-28 18:15:55.000,2025-07-29,2025-07-29 18:32:09.000,consumer_to_merchant,4,,,Delivery,iOS,Uber Eats
Wing Shack Co- Chatham,,United Kingdom,GBR,London,EC987,939fad04-48e3-5dab-9fdb-ec830c5709d9,2025-07-28,2025-07-28 15:28:22.000,2025-07-29,2025-07-29 15:50:17.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,2A06A,99b7a1f6-caf5-5dc7-9728-7745e010c33a,2025-08-01,2025-08-01 18:18:15.000,2025-08-01,2025-08-01 19:01:55.000,consumer_to_merchant,5,restaurant_reliable_service,,Delivery,iOS,Uber Eats
Wing Shack Co- Chatham,,United Kingdom,GBR,London,3FF80,80de0268-ff17-5a28-8eae-85ad8ab90ee1,2025-08-01,2025-08-01 19:04:27.000,2025-08-01,2025-08-01 19:45:11.000,consumer_to_merchant,5,,,Delivery,iOS,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,EAA25,56f2594e-b4fc-572a-9c4f-b979db32ebdc,2025-08-01,2025-08-01 17:52:43.000,2025-08-01,2025-08-01 18:48:36.000,consumer_to_merchant,1,"restaurant_not_tasty, restaurant_not_worth_price",,Delivery,iOS,Uber Eats
Wing Shack Co - Maidstone,,United Kingdom,GBR,Brighton and Sussex,0A83B,57160f5e-4395-509b-928a-927393a8ea11,2025-08-03,2025-08-03 15:47:05.000,2025-08-03,2025-08-03 16:41:11.000,consumer_to_merchant,1,,,Delivery,Android,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,A11C6,c99906d2-7e85-515e-9817-2a7e2770b8a1,2025-07-15,2025-07-15 20:35:47.000,2025-08-04,2025-08-04 22:05:58.000,consumer_to_merchant,4,,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,01FDB,0ffdb5dd-7a27-5d05-a2a7-b534eeec5b8c,2025-08-04,2025-08-04 18:29:39.000,2025-08-05,2025-08-05 18:22:31.000,consumer_to_merchant,5,,,Delivery,Android,Uber Eats
Wing Shack Co,,United Kingdom,GBR,London,40C56,d7444210-e715-5100-a755-9fcf230bd1e1,2025-08-06,2025-08-06 21:32:24.000,2025-08-07,2025-08-07 00:39:38.000,consumer_to_merchant,1,restaurant_not_worth_price,,Delivery,iOS,Uber Eats
Wing Shack (Midland Road LU2),,United Kingdom,GBR,London,49842,4b4d6e38-a01e-5772-8c27-5a4043d3bf2c,2025-08-08,2025-08-08 22:59:37.000,2025-08-08,2025-08-08 23:30:20.000,consumer_to_merchant,5,,,Delivery,iOS,Uber Eats
