brand_id,review_text,rating,review_source,reviewer_name,review_timestamp,raw_content,raw_metadata,received_at,intake_method,intake_metadata
a1b2c3d4-e5f6-7890-1234-567890abcdef,"I wish i could say otherwise but since closing the old shop its not the same. Seems to operate out the back of Tz now. Pricing was never an issue before because the quality was there, but 2025 isnt the year for this place. Based on the recent reviews, people seem to agree.",2,google,"Ehsan Piracha",2025-09-12T02:00:00,"{""reviewer_name"": ""Ehsan Piracha"", ""review_text"": ""I wish i could say otherwise but since closing the old shop its not the same. Seems to operate out the back of Tz now. Pricing was never an issue before because the quality was there, but 2025 isnt the year for this place. Based on the recent reviews, people seem to agree."", ""time_ago"": ""a month ago"", ""rating"": 2, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""a month ago"", ""review_length"": 250}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Completely disappointed when ordering from here, I ordered 12 of the boneless just to be sent 6 chicken nuggets cut in half with zero sauce and I also ordered a wrap which was so bad and soggy I had to chuck it in the bin. The food here is terrible.",1,google,"aiden larking",2025-09-12T02:00:00,"{""reviewer_name"": ""aiden larking"", ""review_text"": ""Completely disappointed when ordering from here, I ordered 12 of the boneless just to be sent 6 chicken nuggets cut in half with zero sauce and I also ordered a wrap which was so bad and soggy I had to chuck it in the bin. The food here is terrible."", ""time_ago"": ""a month ago"", ""rating"": 1, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""a month ago"", ""review_length"": 200}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Great food and service",5,google,"Pee Jay",2025-08-12T02:00:00,"{""reviewer_name"": ""Pee Jay"", ""review_text"": ""Great food and service"", ""time_ago"": ""2 months ago"", ""rating"": 5, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""2 months ago"", ""review_length"": 20}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Ordered for delivery and I wish I could give it no stars I was 10 minutes round the corner came stone cold and the wings looked 2 weeks old, avoid avoid avoid.",1,google,"Jack Hague",2025-07-12T02:00:00,"{""reviewer_name"": ""Jack Hague"", ""review_text"": ""Ordered for delivery and I wish I could give it no stars I was 10 minutes round the corner came stone cold and the wings looked 2 weeks old, avoid avoid avoid."", ""time_ago"": ""3 months ago"", ""rating"": 1, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""3 months ago"", ""review_length"": 150}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Used to be so good, but it seems some things have changed in the move to the new location- the bun is not as good, it's a very dry, unexciting and feels like a cost cut to before, and the chips are so much worse too.",2,google,"sam stokes",2025-07-12T02:00:00,"{""reviewer_name"": ""sam stokes"", ""review_text"": ""Used to be so good, but it seems some things have changed in the move to the new location- the bun is not as good, it's a very dry, unexciting and feels like a cost cut to before, and the chips are so much worse too."", ""time_ago"": ""3 months ago"", ""rating"": 2, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""3 months ago"", ""review_length"": 200}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Great service and delicious food",5,google,"Ahmed Al-hashimi",2025-07-12T02:00:00,"{""reviewer_name"": ""Ahmed Al-hashimi"", ""review_text"": ""Great service and delicious food"", ""time_ago"": ""3 months ago"", ""rating"": 5, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""3 months ago"", ""review_length"": 30}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Buffalo burger was nice, however the blue cheese sauce tastes and smells horrible, and made the burger worse overall. The wings were very small, the buffalo sauce was nice, but again the blue cheese sauce ruined them, so strong and not tasty. The Cajun chips are really good, and the food came quickly but could have been hotter.",3,google,"Niamh Kilgannon",2025-06-12T02:00:00,"{""reviewer_name"": ""Niamh Kilgannon"", ""review_text"": ""Buffalo burger was nice, however the blue cheese sauce tastes and smells horrible, and made the burger worse overall. The wings were very small, the buffalo sauce was nice, but again the blue cheese sauce ruined them, so strong and not tasty. The Cajun chips are really good, and the food came quickly but could have been hotter."", ""time_ago"": ""4 months ago"", ""rating"": 3, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""4 months ago"", ""review_length"": 300}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"I ordered a takeaway during bank holiday Monday. The website allowed it. Google maps said they're open. I showed up at the door... And Wing Shack was closed. I texted them and drove away only to get a message later that they do collections from a different location.",1,google,"Krzysztof Czajka",2025-06-12T02:00:00,"{""reviewer_name"": ""Krzysztof Czajka"", ""review_text"": ""I ordered a takeaway during bank holiday Monday. The website allowed it. Google maps said they're open. I showed up at the door... And Wing Shack was closed. I texted them and drove away only to get a message later that they do collections from a different location."", ""time_ago"": ""4 months ago"", ""rating"": 1, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""4 months ago"", ""review_length"": 250}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Incorrect opening hours on Google",2,google,"Sanj",2025-06-12T02:00:00,"{""reviewer_name"": ""Sanj"", ""review_text"": ""Incorrect opening hours on Google"", ""time_ago"": ""4 months ago"", ""rating"": 2, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""4 months ago"", ""review_length"": 30}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
a1b2c3d4-e5f6-7890-1234-567890abcdef,"Drove 1 hour to find out shop has shut down, cheers guys!",1,google,"J W",2025-06-12T02:00:00,"{""reviewer_name"": ""J W"", ""review_text"": ""Drove 1 hour to find out shop has shut down, cheers guys!"", ""time_ago"": ""4 months ago"", ""rating"": 1, ""source"": ""google""}","{""review_platform"": ""google_business"", ""review_timestamp_original"": ""4 months ago"", ""review_length"": 50}","2025-10-12T02:50:00",review_intake,"{""intake_source"": ""manual_google_reviews"", ""intake_timestamp"": ""2025-10-12T02:50:00""}"
